agent,map_name,won
Omen,Lotus,False
Breach,Lotus,False
Fade,Lotus,False
Raze,Split,True
Cypher,Split,True
Omen,Split,True
Viper,Split,True
Skye,Split,True
Omen,Split,False
Raze,Split,False
Skye,Split,False
Cypher,Split,False
Vyse,Split,False
Jett,Abyss,False
Sova,Abyss,False
Yoru,Abyss,False
Astra,Abyss,False
Omen,Abyss,False
Omen,Abyss,True
Sova,Abyss,True
Astra,Abyss,True
Jett,Abyss,True
Kayo,Abyss,True
Cypher,Haven,True
Neon,Haven,True
Sova,Haven,True
Breach,Haven,True
Omen,Haven,True
Sova,Haven,False
Jett,Haven,False
Omen,Haven,False
Breach,Haven,False
Cypher,Haven,False
Brimstone,Bind,False
Neon,Bind,False
Cypher,Bind,False
Deadlock,Bind,False
Skye,Bind,False
Deadlock,Bind,True
Raze,Bind,True
Kayo,Bind,True
Vyse,Bind,True
Brimstone,Bind,True
Yoru,Abyss,False
Jett,Abyss,False
Astra,Abyss,False
Sova,Abyss,False
Omen,Abyss,False
Sova,Abyss,True
Astra,Abyss,True
Jett,Abyss,True
Kayo,Abyss,True
Cypher,Abyss,True
Vyse,Bind,False
Raze,Bind,False
Brimstone,Bind,False
Kayo,Bind,False
Gekko,Bind,False
Raze,Bind,True
Brimstone,Bind,True
Vyse,Bind,True
Deadlock,Bind,True
Skye,Bind,True
Viper,Abyss,False
Gekko,Abyss,False
Astra,Abyss,False
Yoru,Abyss,False
Omen,Abyss,False
Kayo,Abyss,True
Cypher,Abyss,True
Jett,Abyss,True
Sova,Abyss,True
Omen,Abyss,True
Viper,Fracture,True
Fade,Fracture,True
Astra,Fracture,True
Vyse,Fracture,True
Phoenix,Fracture,True
Brimstone,Fracture,False
Killjoy,Fracture,False
Breach,Fracture,False
Tejo,Fracture,False
Neon,Fracture,False
Phoenix,Pearl,True
Fade,Pearl,True
Cypher,Pearl,True
Viper,Pearl,True
Astra,Pearl,True
Killjoy,Pearl,False
Kayo,Pearl,False
Astra,Pearl,False
Jett,Pearl,False
Sova,Pearl,False
Viper,Haven,False
Sova,Haven,False
Omen,Haven,False
Killjoy,Haven,False
Neon,Haven,False
Omen,Haven,True
Neon,Haven,True
Breach,Haven,True
Sova,Haven,True
Cypher,Haven,True
Viper,Lotus,True
Raze,Lotus,True
Killjoy,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Neon,Lotus,False
Omen,Lotus,False
Sova,Lotus,False
Cypher,Lotus,False
Breach,Lotus,False
Yoru,Abyss,True
Harbor,Abyss,True
Omen,Abyss,True
Vyse,Abyss,True
Sova,Abyss,True
Jett,Abyss,False
Sova,Abyss,False
Cypher,Abyss,False
Kayo,Abyss,False
Omen,Abyss,False
Yoru,Pearl,True
Sova,Pearl,True
Neon,Pearl,True
Killjoy,Pearl,True
Astra,Pearl,True
Kayo,Pearl,False
Jett,Pearl,False
Astra,Pearl,False
Killjoy,Pearl,False
Fade,Pearl,False
Astra,Abyss,True
Jett,Abyss,True
Sova,Abyss,True
Kayo,Abyss,True
Cypher,Abyss,True
Kayo,Abyss,False
Omen,Abyss,False
Astra,Abyss,False
Sova,Abyss,False
Jett,Abyss,False
Raze,Split,True
Viper,Split,True
Tejo,Split,True
Omen,Split,True
Skye,Split,True
Deadlock,Split,False
Vyse,Split,False
Raze,Split,False
Astra,Split,False
Skye,Split,False
Neon,Fracture,True
Brimstone,Fracture,True
Fade,Fracture,True
Killjoy,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,False
Cypher,Fracture,False
Neon,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,False
Fade,Fracture,False
Breach,Fracture,False
Killjoy,Fracture,False
Raze,Fracture,False
Neon,Fracture,True
Brimstone,Fracture,True
Vyse,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Sova,Abyss,False
Omen,Abyss,False
Jett,Abyss,False
Cypher,Abyss,False
Kayo,Abyss,False
Jett,Abyss,True
Omen,Abyss,True
Sova,Abyss,True
Kayo,Abyss,True
Astra,Abyss,True
Kayo,Abyss,False
Cypher,Abyss,False
Omen,Abyss,False
Jett,Abyss,False
Sova,Abyss,False
Yoru,Abyss,True
Sova,Abyss,True
Omen,Abyss,True
Harbor,Abyss,True
Vyse,Abyss,True
Viper,Bind,True
Brimstone,Bind,True
Gekko,Bind,True
Raze,Bind,True
Skye,Bind,True
Gekko,Bind,False
Vyse,Bind,False
Kayo,Bind,False
Raze,Bind,False
Brimstone,Bind,False
Neon,Lotus,True
Omen,Lotus,True
Breach,Lotus,True
Sova,Lotus,True
Cypher,Lotus,True
Omen,Lotus,False
Cypher,Lotus,False
Fade,Lotus,False
Neon,Lotus,False
Breach,Lotus,False
Kayo,Pearl,True
Astra,Pearl,True
Fade,Pearl,True
Cypher,Pearl,True
Jett,Pearl,True
Sova,Pearl,False
Jett,Pearl,False
Killjoy,Pearl,False
Astra,Pearl,False
Yoru,Pearl,False
Cypher,Haven,True
Jett,Haven,True
Omen,Haven,True
Breach,Haven,True
Sova,Haven,True
Breach,Haven,False
Sova,Haven,False
Omen,Haven,False
Neon,Haven,False
Cypher,Haven,False
Raze,Fracture,True
Neon,Fracture,True
Cypher,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,True
Killjoy,Fracture,False
Brimstone,Fracture,False
Neon,Fracture,False
Tejo,Fracture,False
Breach,Fracture,False
Cypher,Abyss,False
Kayo,Abyss,False
Astra,Abyss,False
Sova,Abyss,False
Jett,Abyss,False
Kayo,Abyss,True
Jett,Abyss,True
Cypher,Abyss,True
Astra,Abyss,True
Sova,Abyss,True
Vyse,Split,True
Astra,Split,True
Raze,Split,True
Deadlock,Split,True
Skye,Split,True
Cypher,Split,False
Vyse,Split,False
Omen,Split,False
Skye,Split,False
Raze,Split,False
Raze,Bind,True
Skye,Bind,True
Cypher,Bind,True
Brimstone,Bind,True
Viper,Bind,True
Clove,Bind,False
Sova,Bind,False
Yoru,Bind,False
Raze,Bind,False
Astra,Bind,False
Viper,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Killjoy,Lotus,True
Yoru,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Astra,Lotus,False
Viper,Lotus,True
Fade,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Omen,Lotus,False
Clove,Lotus,False
Neon,Lotus,False
Breach,Lotus,False
Fade,Lotus,False
Fade,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Deadlock,Bind,True
Vyse,Bind,True
Raze,Bind,False
Viper,Bind,False
Brimstone,Bind,False
Tejo,Bind,False
Skye,Bind,False
Astra,Pearl,False
Killjoy,Pearl,False
Vyse,Pearl,False
Jett,Pearl,False
Skye,Pearl,False
Kayo,Pearl,True
Fade,Pearl,True
Astra,Pearl,True
Cypher,Pearl,True
Jett,Pearl,True
Brimstone,Bind,False
Deadlock,Bind,False
Raze,Bind,False
Vyse,Bind,False
Skye,Bind,False
Vyse,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Deadlock,Bind,True
Kayo,Bind,True
Jett,Pearl,True
Killjoy,Pearl,True
Astra,Pearl,True
Fade,Pearl,True
Kayo,Pearl,True
Astra,Pearl,False
Killjoy,Pearl,False
Neon,Pearl,False
Sova,Pearl,False
Kayo,Pearl,False
Vyse,Bind,False
Tejo,Bind,False
Raze,Bind,False
Brimstone,Bind,False
Kayo,Bind,False
Skye,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Viper,Bind,True
Gekko,Bind,True
Cypher,Haven,False
Neon,Haven,False
Sova,Haven,False
Omen,Haven,False
Breach,Haven,False
Neon,Haven,True
Cypher,Haven,True
Omen,Haven,True
Sova,Haven,True
Breach,Haven,True
Yoru,Abyss,False
Gekko,Abyss,False
Omen,Abyss,False
Astra,Abyss,False
Viper,Abyss,False
Jett,Abyss,True
Kayo,Abyss,True
Omen,Abyss,True
Sova,Abyss,True
Astra,Abyss,True
Phoenix,Pearl,True
Astra,Pearl,True
Cypher,Pearl,True
Fade,Pearl,True
Viper,Pearl,True
Astra,Pearl,False
Cypher,Pearl,False
Kayo,Pearl,False
Jett,Pearl,False
Fade,Pearl,False
Jett,Haven,False
Clove,Haven,False
Omen,Haven,False
Tejo,Haven,False
Kayo,Haven,False
Cypher,Haven,True
Jett,Haven,True
Breach,Haven,True
Sova,Haven,True
Omen,Haven,True
Neon,Lotus,False
Clove,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Sova,Lotus,False
Neon,Lotus,True
Omen,Lotus,True
Sova,Lotus,True
Breach,Lotus,True
Cypher,Lotus,True
Raze,Bind,True
Vyse,Bind,True
Tejo,Bind,True
Brimstone,Bind,True
Kayo,Bind,True
Viper,Bind,False
Raze,Bind,False
Gekko,Bind,False
Brimstone,Bind,False
Skye,Bind,False
Sova,Haven,True
Jett,Haven,True
Cypher,Haven,True
Omen,Haven,True
Breach,Haven,True
Sova,Haven,False
Omen,Haven,False
Neon,Haven,False
Cypher,Haven,False
Breach,Haven,False
Skye,Bind,False
Raze,Bind,False
Cypher,Bind,False
Viper,Bind,False
Brimstone,Bind,False
Vyse,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Fade,Bind,True
Deadlock,Bind,True
Sova,Haven,True
Neon,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Omen,Haven,True
Sova,Haven,False
Killjoy,Haven,False
Breach,Haven,False
Omen,Haven,False
Neon,Haven,False
Killjoy,Lotus,False
Fade,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Raze,Lotus,True
Fade,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Cypher,Haven,False
Omen,Haven,False
Sova,Haven,False
Breach,Haven,False
Jett,Haven,False
Jett,Haven,True
Omen,Haven,True
Cypher,Haven,True
Sova,Haven,True
Breach,Haven,True
Jett,Pearl,False
Astra,Pearl,False
Cypher,Pearl,False
Fade,Pearl,False
Kayo,Pearl,False
Sova,Pearl,True
Astra,Pearl,True
Neon,Pearl,True
Kayo,Pearl,True
Cypher,Pearl,True
Kayo,Pearl,False
Astra,Pearl,False
Neon,Pearl,False
Killjoy,Pearl,False
Fade,Pearl,False
Neon,Pearl,True
Astra,Pearl,True
Sova,Pearl,True
Cypher,Pearl,True
Kayo,Pearl,True
Viper,Haven,False
Sova,Haven,False
Killjoy,Haven,False
Omen,Haven,False
Neon,Haven,False
Jett,Haven,True
Omen,Haven,True
Sova,Haven,True
Cypher,Haven,True
Breach,Haven,True
Viper,Lotus,False
Fade,Lotus,False
Killjoy,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Omen,Lotus,True
Sova,Lotus,True
Neon,Lotus,True
Clove,Lotus,True
Breach,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Clove,Lotus,False
Neon,Lotus,False
Omen,Lotus,False
Sova,Lotus,False
Breach,Lotus,False
Deadlock,Bind,False
Brimstone,Bind,False
Vyse,Bind,False
Fade,Bind,False
Raze,Bind,False
Raze,Bind,True
Tejo,Bind,True
Brimstone,Bind,True
Kayo,Bind,True
Vyse,Bind,True
Astra,Abyss,False
Jett,Abyss,False
Sova,Abyss,False
Kayo,Abyss,False
Cypher,Abyss,False
Sova,Abyss,True
Astra,Abyss,True
Omen,Abyss,True
Kayo,Abyss,True
Jett,Abyss,True
Breach,Fracture,False
Vyse,Fracture,False
Brimstone,Fracture,False
Neon,Fracture,False
Sova,Fracture,False
Neon,Fracture,True
Fade,Fracture,True
Killjoy,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Yoru,Pearl,True
Tejo,Pearl,True
Astra,Pearl,True
Fade,Pearl,True
Vyse,Pearl,True
Neon,Pearl,False
Tejo,Pearl,False
Kayo,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Waylay,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Gekko,Icebox,False
Tejo,Icebox,False
Jett,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Sova,Icebox,True
Harbor,Icebox,True
Vyse,Fracture,False
Waylay,Fracture,False
Brimstone,Fracture,False
Breach,Fracture,False
Tejo,Fracture,False
Neon,Fracture,True
Brimstone,Fracture,True
Cypher,Fracture,True
Breach,Fracture,True
Tejo,Fracture,True
Neon,Pearl,True
Killjoy,Pearl,True
Yoru,Pearl,True
Astra,Pearl,True
Tejo,Pearl,True
Neon,Pearl,False
Astra,Pearl,False
Yoru,Pearl,False
Sova,Pearl,False
Killjoy,Pearl,False
Yoru,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Viper,Lotus,False
Tejo,Lotus,False
Omen,Lotus,True
Breach,Lotus,True
Tejo,Lotus,True
Viper,Lotus,True
Waylay,Lotus,True
Viper,Split,True
Omen,Split,True
Yoru,Split,True
Tejo,Split,True
Breach,Split,True
Omen,Split,False
Cypher,Split,False
Tejo,Split,False
Breach,Split,False
Waylay,Split,False
Cypher,Fracture,True
Brimstone,Fracture,True
Yoru,Fracture,True
Breach,Fracture,True
Fade,Fracture,True
Tejo,Fracture,False
Brimstone,Fracture,False
Neon,Fracture,False
Cypher,Fracture,False
Breach,Fracture,False
Yoru,Lotus,True
Cypher,Lotus,True
Omen,Lotus,True
Breach,Lotus,True
Tejo,Lotus,True
Astra,Lotus,False
Raze,Lotus,False
Deadlock,Lotus,False
Vyse,Lotus,False
Breach,Lotus,False
Breach,Fracture,False
Waylay,Fracture,False
Vyse,Fracture,False
Brimstone,Fracture,False
Tejo,Fracture,False
Waylay,Fracture,True
Tejo,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Cypher,Fracture,True
Cypher,Haven,False
Omen,Haven,False
Breach,Haven,False
Sova,Haven,False
Neon,Haven,False
Jett,Haven,True
Omen,Haven,True
Cypher,Haven,True
Sova,Haven,True
Breach,Haven,True
Yoru,Pearl,False
Tejo,Pearl,False
Vyse,Pearl,False
Astra,Pearl,False
Fade,Pearl,False
Yoru,Pearl,True
Chamber,Pearl,True
Astra,Pearl,True
Deadlock,Pearl,True
Fade,Pearl,True
Omen,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Iso,Haven,False
Sova,Haven,False
Yoru,Haven,True
Omen,Haven,True
Breach,Haven,True
Cypher,Haven,True
Tejo,Haven,True
Viper,Icebox,True
Gekko,Icebox,True
Vyse,Icebox,True
Jett,Icebox,True
Tejo,Icebox,True
Tejo,Icebox,False
Deadlock,Icebox,False
Gekko,Icebox,False
Viper,Icebox,False
Waylay,Icebox,False
Vyse,Haven,True
Neon,Haven,True
Omen,Haven,True
Tejo,Haven,True
Viper,Haven,True
Omen,Haven,False
Neon,Haven,False
Vyse,Haven,False
Waylay,Haven,False
Sova,Haven,False
Tejo,Ascent,True
Breach,Ascent,True
Omen,Ascent,True
Killjoy,Ascent,True
Yoru,Ascent,True
Kayo,Ascent,False
Jett,Ascent,False
Sova,Ascent,False
Vyse,Ascent,False
Omen,Ascent,False
Cypher,Fracture,True
Tejo,Fracture,True
Neon,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,False
Breach,Fracture,False
Tejo,Fracture,False
Waylay,Fracture,False
Cypher,Fracture,False
Tejo,Pearl,False
Astra,Pearl,False
Yoru,Pearl,False
Fade,Pearl,False
Vyse,Pearl,False
Yoru,Pearl,True
Viper,Pearl,True
Cypher,Pearl,True
Astra,Pearl,True
Fade,Pearl,True
Kayo,Icebox,True
Viper,Icebox,True
Waylay,Icebox,True
Killjoy,Icebox,True
Gekko,Icebox,True
Jett,Icebox,False
Viper,Icebox,False
Tejo,Icebox,False
Vyse,Icebox,False
Gekko,Icebox,False
Sova,Haven,False
Breach,Haven,False
Neon,Haven,False
Cypher,Haven,False
Omen,Haven,False
Neon,Haven,True
Omen,Haven,True
Tejo,Haven,True
Vyse,Haven,True
Viper,Haven,True
Cypher,Fracture,True
Brimstone,Fracture,True
Tejo,Fracture,True
Neon,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,False
Tejo,Fracture,False
Cypher,Fracture,False
Neon,Fracture,False
Breach,Fracture,False
Omen,Lotus,True
Vyse,Lotus,True
Breach,Lotus,True
Yoru,Lotus,True
Tejo,Lotus,True
Viper,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Waylay,Lotus,False
Raze,Fracture,True
Brimstone,Fracture,True
Killjoy,Fracture,True
Breach,Fracture,True
Tejo,Fracture,True
Yoru,Fracture,False
Vyse,Fracture,False
Brimstone,Fracture,False
Tejo,Fracture,False
Breach,Fracture,False
Chamber,Pearl,True
Astra,Pearl,True
Yoru,Pearl,True
Tejo,Pearl,True
Deadlock,Pearl,True
Astra,Pearl,False
Tejo,Pearl,False
Yoru,Pearl,False
Neon,Pearl,False
Killjoy,Pearl,False
Raze,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Deadlock,Lotus,False
Fade,Lotus,False
Omen,Lotus,True
Cypher,Lotus,True
Yoru,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Tejo,Fracture,True
Cypher,Fracture,True
Raze,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,True
Brimstone,Fracture,False
Cypher,Fracture,False
Fade,Fracture,False
Yoru,Fracture,False
Breach,Fracture,False
Gekko,Icebox,True
Tejo,Icebox,True
Jett,Icebox,True
Deadlock,Icebox,True
Viper,Icebox,True
Omen,Icebox,False
Kayo,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Kayo,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Tejo,Pearl,True
Neon,Pearl,True
Astra,Pearl,False
Yoru,Pearl,False
Tejo,Pearl,False
Vyse,Pearl,False
Fade,Pearl,False
Jett,Icebox,False
Sova,Icebox,False
Viper,Icebox,False
Harbor,Icebox,False
Killjoy,Icebox,False
Vyse,Icebox,True
Gekko,Icebox,True
Tejo,Icebox,True
Viper,Icebox,True
Waylay,Icebox,True
Cypher,Fracture,True
Brimstone,Fracture,True
Neon,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,False
Tejo,Fracture,False
Breach,Fracture,False
Raze,Fracture,False
Vyse,Fracture,False
Neon,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Astra,Lotus,False
Yoru,Lotus,True
Omen,Lotus,True
Breach,Lotus,True
Tejo,Lotus,True
Viper,Lotus,True
Iso,Haven,False
Omen,Haven,False
Sova,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Yoru,Haven,True
Breach,Haven,True
Cypher,Haven,True
Omen,Haven,True
Tejo,Haven,True
Brimstone,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Tejo,Fracture,False
Neon,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,True
Cypher,Fracture,True
Chamber,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Sova,Icebox,False
Reyna,Icebox,False
Killjoy,Icebox,True
Viper,Icebox,True
Tejo,Icebox,True
Gekko,Icebox,True
Jett,Icebox,True
Tejo,Fracture,True
Cypher,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,True
Neon,Fracture,True
Tejo,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,False
Cypher,Fracture,False
Viper,Icebox,False
Jett,Icebox,False
Kayo,Icebox,False
Gekko,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,True
Tejo,Icebox,True
Viper,Icebox,True
Deadlock,Icebox,True
Gekko,Icebox,True
Tejo,Split,False
Yoru,Split,False
Breach,Split,False
Viper,Split,False
Omen,Split,False
Tejo,Split,True
Deadlock,Split,True
Raze,Split,True
Breach,Split,True
Omen,Split,True
Jett,Icebox,False
Omen,Icebox,False
Kayo,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Jett,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Tejo,Icebox,True
Kayo,Icebox,True
Omen,Ascent,True
Vyse,Ascent,True
Viper,Ascent,True
Fade,Ascent,True
Yoru,Ascent,True
Tejo,Ascent,False
Omen,Ascent,False
Vyse,Ascent,False
Deadlock,Ascent,False
Yoru,Ascent,False
Vyse,Pearl,False
Breach,Pearl,False
Astra,Pearl,False
Yoru,Pearl,False
Fade,Pearl,False
Astra,Pearl,True
Vyse,Pearl,True
Yoru,Pearl,True
Chamber,Pearl,True
Tejo,Pearl,True
Tejo,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Kayo,Icebox,True
Jett,Icebox,True
Vyse,Icebox,False
Viper,Icebox,False
Gekko,Icebox,False
Jett,Icebox,False
Tejo,Icebox,False
Vyse,Split,True
Astra,Split,True
Deadlock,Split,True
Raze,Split,True
Skye,Split,True
Omen,Split,False
Tejo,Split,False
Viper,Split,False
Yoru,Split,False
Breach,Split,False
Astra,Pearl,False
Yoru,Pearl,False
Killjoy,Pearl,False
Neon,Pearl,False
Sova,Pearl,False
Yoru,Pearl,True
Fade,Pearl,True
Vyse,Pearl,True
Tejo,Pearl,True
Astra,Pearl,True
Tejo,Fracture,False
Brimstone,Fracture,False
Neon,Fracture,False
Cypher,Fracture,False
Breach,Fracture,False
Neon,Fracture,True
Breach,Fracture,True
Cypher,Fracture,True
Brimstone,Fracture,True
Tejo,Fracture,True
Vyse,Ascent,False
Tejo,Ascent,False
Jett,Ascent,False
Kayo,Ascent,False
Omen,Ascent,False
Vyse,Ascent,True
Yoru,Ascent,True
Viper,Ascent,True
Omen,Ascent,True
Fade,Ascent,True
Vyse,Haven,False
Viper,Haven,False
Tejo,Haven,False
Omen,Haven,False
Neon,Haven,False
Iso,Haven,True
Omen,Haven,True
Yoru,Haven,True
Sova,Haven,True
Cypher,Haven,True
Yoru,Haven,True
Omen,Haven,True
Tejo,Haven,True
Cypher,Haven,True
Breach,Haven,True
Breach,Haven,False
Cypher,Haven,False
Tejo,Haven,False
Omen,Haven,False
Yoru,Haven,False
Omen,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Killjoy,Ascent,True
Neon,Ascent,True
Kayo,Ascent,False
Cypher,Ascent,False
Yoru,Ascent,False
Omen,Ascent,False
Tejo,Ascent,False
Tejo,Lotus,False
Viper,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Yoru,Lotus,False
Breach,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Tejo,Lotus,True
Yoru,Lotus,True
Astra,Split,False
Yoru,Split,False
Tejo,Split,False
Deadlock,Split,False
Vyse,Split,False
Tejo,Split,True
Viper,Split,True
Yoru,Split,True
Omen,Split,True
Breach,Split,True
Astra,Pearl,False
Yoru,Pearl,False
Neon,Pearl,False
Sova,Pearl,False
Killjoy,Pearl,False
Yoru,Pearl,True
Fade,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Tejo,Pearl,True
Omen,Lotus,False
Breach,Lotus,False
Viper,Lotus,False
Neon,Lotus,False
Tejo,Lotus,False
Breach,Lotus,True
Deadlock,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Jett,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Tejo,Icebox,True
Kayo,Icebox,True
Deadlock,Icebox,False
Jett,Icebox,False
Tejo,Icebox,False
Viper,Icebox,False
Gekko,Icebox,False
Omen,Haven,True
Cypher,Haven,True
Yoru,Haven,True
Tejo,Haven,True
Breach,Haven,True
Omen,Haven,False
Vyse,Haven,False
Jett,Haven,False
Tejo,Haven,False
Breach,Haven,False
Astra,Split,True
Vyse,Split,True
Deadlock,Split,True
Raze,Split,True
Skye,Split,True
Yoru,Split,False
Fade,Split,False
Raze,Split,False
Omen,Split,False
Viper,Split,False
Tejo,Icebox,False
Viper,Icebox,False
Kayo,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Kayo,Icebox,True
Jett,Icebox,True
Viper,Icebox,True
Gekko,Icebox,True
Killjoy,Icebox,True
Skye,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Killjoy,Pearl,True
Neon,Pearl,True
Tejo,Pearl,False
Fade,Pearl,False
Yoru,Pearl,False
Vyse,Pearl,False
Astra,Pearl,False
Yoru,Split,False
Tejo,Split,False
Breach,Split,False
Omen,Split,False
Viper,Split,False
Waylay,Split,True
Omen,Split,True
Cypher,Split,True
Tejo,Split,True
Breach,Split,True
Viper,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Yoru,Lotus,False
Vyse,Lotus,False
Tejo,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Killjoy,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Neon,Pearl,False
Tejo,Pearl,False
Yoru,Pearl,True
Chamber,Pearl,True
Sova,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Viper,Lotus,False
Tejo,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Waylay,Lotus,False
Vyse,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Yoru,Lotus,True
Tejo,Fracture,False
Brimstone,Fracture,False
Cypher,Fracture,False
Neon,Fracture,False
Breach,Fracture,False
Neon,Fracture,True
Cypher,Fracture,True
Tejo,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Jett,Icebox,True
Tejo,Icebox,True
Gekko,Icebox,True
Viper,Icebox,True
Vyse,Icebox,True
Viper,Icebox,False
Jett,Icebox,False
Gekko,Icebox,False
Tejo,Icebox,False
Killjoy,Icebox,False
Omen,Haven,True
Iso,Haven,True
Sova,Haven,True
Cypher,Haven,True
Yoru,Haven,True
Jett,Haven,False
Breach,Haven,False
Omen,Haven,False
Cypher,Haven,False
Sova,Haven,False
Cypher,Split,False
Omen,Split,False
Breach,Split,False
Yoru,Split,False
Fade,Split,False
Viper,Split,True
Yoru,Split,True
Raze,Split,True
Fade,Split,True
Omen,Split,True
Yoru,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Brimstone,Fracture,False
Fade,Fracture,False
Tejo,Fracture,True
Cypher,Fracture,True
Breach,Fracture,True
Brimstone,Fracture,True
Neon,Fracture,True
Vyse,Pearl,True
Yoru,Pearl,True
Astra,Pearl,True
Tejo,Pearl,True
Chamber,Pearl,True
Yoru,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Tejo,Pearl,False
Fade,Pearl,False
Tejo,Fracture,False
Brimstone,Fracture,False
Neon,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Brimstone,Fracture,True
Cypher,Fracture,True
Neon,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Viper,Lotus,True
Neon,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Viper,Lotus,False
Tejo,Lotus,False
Deadlock,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Omen,Haven,False
Tejo,Haven,False
Breach,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Omen,Haven,True
Yoru,Haven,True
Breach,Haven,True
Cypher,Haven,True
Tejo,Haven,True
Neon,Ascent,True
Killjoy,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Omen,Ascent,False
Tejo,Ascent,False
Jett,Ascent,False
Kayo,Ascent,False
Vyse,Ascent,False
Breach,Split,False
Viper,Split,False
Tejo,Split,False
Omen,Split,False
Yoru,Split,False
Viper,Split,True
Yoru,Split,True
Breach,Split,True
Omen,Split,True
Tejo,Split,True
Raze,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Cypher,Fracture,True
Brimstone,Fracture,True
Neon,Fracture,False
Cypher,Fracture,False
Tejo,Fracture,False
Brimstone,Fracture,False
Breach,Fracture,False
Tejo,Split,True
